id,inventory_units
202321-6909,137.6282672
202321-17766,20.92808932
202321-25662,0
202321-58233,68.56502029
202321-65142,112.4790121
202321-81921,165.9154938
202321-93765,73.76769059
202321-138180,71.85587317
202321-143115,151.6724094
202321-201348,46.84494294
202321-213192,89.3648623
202321-214179,0
202321-230958,34.83534007
202321-231945,40.43154147
202321-247737,80.23391931
202321-7896,55.38070456
202321-8883,12.19650127
202321-14805,62.48047622
202321-51324,25.95551416
202321-57246,0
202321-86856,31.2651441
202321-87843,184.2402931
202321-92778,72.47770858
202321-105609,5.247430102
202321-109557,69.17977894
202321-119427,16.88514862
202321-158907,77.5954211
202321-167790,102.703213
202321-171738,47.91269854
202321-172725,24.504167
202321-175686,54.02925295
202321-177660,32.05431356
202321-234906,0
202321-236880,71.18278918
202321-237867,25.24224839
202321-238854,63.14298379
202321-239841,64.73818205
202321-9870,22.38220821
202321-10857,41.02615047
202321-11844,0
202321-12831,0
202321-127323,91.3704211
202321-129297,0
202321-130284,28.79014439
202321-157920,189.1661264
202321-190491,24.36427644
202321-191478,102.8897777
202321-192465,116.5601093
202321-204309,89.28782837
202321-211218,46.28259916
202321-221088,30.11630433
202321-222075,31.94579242
202321-24675,116.0256055
202321-45402,154.0737654
202321-46389,91.9777762
202321-48363,74.31018686
202321-80934,71.86398178
202321-112518,82.09539647
202321-240828,86.89381343
202321-242802,36.13357172
202321-30597,61.80117845
202321-32571,14.49885424
202321-43428,62.32493824
202321-59220,38.26733704
202321-62181,90.71435807
202321-64155,148.0477779
202321-73038,199.8333658
202321-75012,97.21948803
202321-77973,0
202321-83895,125.0342292
202321-89817,88.17377998
202321-94752,55.82244211
202321-99687,59.82870023
202321-107583,0
202321-114492,19.59463607
202321-116466,64.93889485
202321-148050,0
202321-155946,143.6211863
202321-169764,58.69846282
202321-182595,0
202321-183582,0
202321-184569,51.6315775
202321-195426,53.33251225
202321-196413,33.34587733
202321-197400,0
202321-226023,226.9689076
202321-233919,0
202321-235893,133.9383355
202321-33558,148.2345
202321-37506,40.17331565
202321-41454,212.5419157
202321-82908,64.7974612
202321-91791,7.005588696
202321-163842,161.5821168
202321-219114,0
202321-220101,65.27152281
202321-165816,13.94086052
202321-187530,43.30487484
202321-193452,35.63691714
202321-205296,44.01649075
202322-6909,8.81832796
202322-17766,62.15309169
202322-25662,7.312737619
202322-58233,65.26999485
202322-65142,55.56991399
202322-81921,166.9332818
202322-93765,83.10225248
202322-138180,19.33208608
202322-143115,143.8661199
202322-201348,14.35185619
202322-213192,74.6442411
202322-214179,52.22057169
202322-230958,58.33165058
202322-231945,187.1689879
202322-247737,20.7838334
202322-7896,87.76102977
202322-8883,54.96134304
202322-14805,4.076240771
202322-51324,24.62097624
202322-57246,33.04354754
202322-86856,22.38897655
202322-87843,270.1306129
202322-92778,73.18514986
202322-105609,0.825218961
202322-109557,74.09708486
202322-119427,18.66264152
202322-158907,12.94293863
202322-167790,116.074926
202322-171738,96.20097734
202322-172725,27.12072583
202322-175686,77.28213174
202322-177660,21.20614724
202322-234906,0
202322-236880,27.65837284
202322-237867,37.22800536
202322-238854,25.56203078
202322-239841,61.78520236
202322-9870,78.84082154
202322-10857,18.89238459
202322-11844,35.22912142
202322-12831,18.50228532
202322-127323,48.62757365
202322-129297,15.51735481
202322-130284,36.73811835
202322-157920,198.073101
202322-190491,46.46082841
202322-191478,111.7845462
202322-192465,114.5824085
202322-204309,84.72661111
202322-211218,35.02401571
202322-221088,23.21333823
202322-222075,40.71524144
202322-24675,57.81342413
202322-45402,151.9542156
202322-46389,35.54605343
202322-48363,58.82755258
202322-80934,94.74146015
202322-112518,90.45752953
202322-240828,51.1938567
202322-242802,81.64080577
202322-30597,100.8004987
202322-32571,0
202322-43428,36.97706913
202322-59220,40.21367238
202322-62181,101.205857
202322-64155,225.1122364
202322-73038,224.1870795
202322-75012,143.7352396
202322-77973,0
202322-83895,74.18517525
202322-89817,40.36276711
202322-94752,26.66340936
202322-99687,62.8554749
202322-107583,0
202322-114492,86.86892943
202322-116466,97.04041842
202322-148050,0
202322-155946,61.02606924
202322-169764,32.29094991
202322-182595,0
202322-183582,59.97549896
202322-184569,59.34465959
202322-195426,33.69010763
202322-196413,86.19311446
202322-197400,0
202322-226023,146.5200532
202322-233919,11.22602654
202322-235893,190.1358512
202322-33558,67.93617351
202322-37506,19.17486869
202322-41454,120.0257875
202322-82908,30.57396266
202322-91791,17.79599098
202322-163842,149.5454181
202322-219114,11.65311099
202322-220101,6.249302571
202322-165816,30.76240105
202322-187530,63.75505684
202322-193452,44.86195633
202322-205296,64.00511132
202323-6909,106.9475045
202323-17766,45.27826632
202323-25662,7.182732421
202323-58233,44.78184516
202323-65142,33.71553276
202323-81921,124.5844646
202323-93765,83.71447893
202323-138180,47.50718058
202323-143115,165.4432964
202323-201348,22.47431753
202323-213192,90.59951944
202323-214179,28.77904456
202323-230958,88.90766562
202323-231945,97.34092513
202323-247737,0.644547138
202323-7896,63.06718731
202323-8883,14.11075634
202323-14805,31.03112217
202323-51324,37.45652385
202323-57246,86.26421857
202323-86856,5.434632899
202323-87843,256.4347584
202323-92778,67.05999711
202323-105609,21.59485788
202323-109557,67.62606867
202323-119427,60.42512049
202323-158907,32.48471656
202323-167790,106.1775537
202323-171738,70.40504881
202323-172725,13.98987139
202323-175686,17.53147768
202323-177660,0
202323-234906,7.247052124
202323-236880,95.39216132
202323-237867,27.52132292
202323-238854,107.9260486
202323-239841,101.7371721
202323-9870,37.2341649
202323-10857,43.50111195
202323-11844,2.651879074
202323-12831,20.12629347
202323-127323,3.686772189
202323-129297,16.69304442
202323-130284,33.89746794
202323-157920,158.3943327
202323-190491,0.298740035
202323-191478,95.95511991
202323-192465,76.45884335
202323-204309,22.76506823
202323-211218,29.31460218
202323-221088,17.43892718
202323-222075,17.62499119
202323-24675,89.57911623
202323-45402,171.0961425
202323-46389,51.58440783
202323-48363,46.83850085
202323-80934,37.52954045
202323-112518,121.0872462
202323-240828,43.80299117
202323-242802,52.76670466
202323-30597,38.11480236
202323-32571,9.516379577
202323-43428,11.87331635
202323-59220,49.21053581
202323-62181,96.13462111
202323-64155,0
202323-73038,258.3240565
202323-75012,62.54297531
202323-77973,0
202323-83895,76.9858713
202323-89817,49.70937522
202323-94752,81.92554912
202323-99687,57.98044444
202323-107583,172.2438651
202323-114492,67.45766064
202323-116466,0
202323-148050,0
202323-155946,144.5392853
202323-169764,21.14071535
202323-182595,0
202323-183582,9.874359697
202323-184569,57.29250395
202323-195426,42.55017002
202323-196413,76.45629979
202323-197400,51.8500719
202323-226023,167.1794
202323-233919,2.549103213
202323-235893,151.1581009
202323-33558,78.04466583
202323-37506,27.50235777
202323-41454,149.4322579
202323-82908,34.69738666
202323-91791,32.16580559
202323-163842,176.6311829
202323-219114,7.52892834
202323-220101,67.1132831
202323-165816,66.65742632
202323-187530,59.27093425
202323-193452,51.83362155
202323-205296,0
202324-6909,122.9270027
202324-17766,40.93890715
202324-25662,103.8659243
202324-58233,46.647842
202324-65142,76.1775523
202324-81921,143.6986843
202324-93765,60.9563705
202324-138180,63.38448725
202324-143115,184.5900396
202324-201348,74.60863516
202324-213192,113.4101873
202324-214179,30.2375434
202324-230958,69.85779947
202324-231945,70.34168835
202324-247737,56.84383363
202324-7896,75.12700286
202324-8883,0
202324-14805,91.22258691
202324-51324,20.38081703
202324-57246,32.02584808
202324-86856,15.16855431
202324-87843,297.3192265
202324-92778,43.28296534
202324-105609,4.375427443
202324-109557,39.60605865
202324-119427,42.24395255
202324-158907,44.91228747
202324-167790,145.2229224
202324-171738,91.70705357
202324-172725,13.22831928
202324-175686,42.27282343
202324-177660,59.35764395
202324-234906,16.73073711
202324-236880,97.89214173
202324-237867,51.10556732
202324-238854,56.27542445
202324-239841,80.92595162
202324-9870,35.37836538
202324-10857,45.41083758
202324-11844,27.20182476
202324-12831,46.0269717
202324-127323,41.15802021
202324-129297,13.20842295
202324-130284,46.69517234
202324-157920,200.5557003
202324-190491,38.21083863
202324-191478,97.61911284
202324-192465,125.0739976
202324-204309,103.3488174
202324-211218,42.9623148
202324-221088,9.971448663
202324-222075,49.97508961
202324-24675,80.56650326
202324-45402,131.8256626
202324-46389,47.1469324
202324-48363,58.60613889
202324-80934,50.2944325
202324-112518,153.4744275
202324-240828,43.85581
202324-242802,85.19972649
202324-30597,93.22742992
202324-32571,33.10310729
202324-43428,26.46079813
202324-59220,50.21406984
202324-62181,46.36456231
202324-64155,48.53108223
202324-73038,179.6602347
202324-75012,78.36971576
202324-77973,0
202324-83895,136.7361811
202324-89817,83.16518595
202324-94752,114.4473034
202324-99687,80.06460182
202324-107583,101.6859427
202324-114492,92.68428684
202324-116466,52.19801217
202324-148050,0
202324-155946,81.15433617
202324-169764,34.53866951
202324-182595,0
202324-183582,26.11644471
202324-184569,38.41156379
202324-195426,49.24511094
202324-196413,74.0188105
202324-197400,185.98398
202324-226023,204.7868322
202324-233919,6.664951436
202324-235893,213.7922812
202324-33558,112.7795227
202324-37506,10.59374019
202324-41454,123.3661642
202324-82908,37.92146083
202324-91791,40.18474501
202324-163842,181.4731948
202324-219114,22.70286027
202324-220101,58.21758551
202324-165816,13.02293516
202324-187530,28.34483372
202324-193452,24.12302907
202324-205296,30.01906799
202325-6909,43.35846225
202325-17766,55.54979371
202325-25662,142.7802184
202325-58233,39.6322225
202325-65142,85.82599299
202325-81921,126.4920755
202325-93765,66.43542479
202325-138180,20.71012874
202325-143115,131.6697396
202325-201348,14.20315414
202325-213192,84.17358112
202325-214179,68.25594397
202325-230958,51.16587026
202325-231945,102.9252415
202325-247737,44.55384849
202325-7896,76.07200534
202325-8883,46.05276248
202325-14805,15.66422756
202325-51324,34.88260826
202325-57246,24.97842902
202325-86856,38.72534814
202325-87843,284.246524
202325-92778,84.99272262
202325-105609,28.66554145
202325-109557,61.20244422
202325-119427,36.0173227
202325-158907,45.9447097
202325-167790,115.2517177
202325-171738,105.8713726
202325-172725,9.567794607
202325-175686,24.89955906
202325-177660,16.59377159
202325-234906,5.771036251
202325-236880,121.6670612
202325-237867,60.95534543
202325-238854,69.85788999
202325-239841,20.57880124
202325-9870,69.84135876
202325-10857,25.44941118
202325-11844,3.431949596
202325-12831,25.36146578
202325-127323,68.46952692
202325-129297,3.286747229
202325-130284,33.64253212
202325-157920,149.5349124
202325-190491,40.42090832
202325-191478,112.8706514
202325-192465,60.48760881
202325-204309,42.74256066
202325-211218,43.57901024
202325-221088,38.95822137
202325-222075,53.91131129
202325-24675,106.2133356
202325-45402,134.7273436
202325-46389,58.20329596
202325-48363,60.83639916
202325-80934,45.50391546
202325-112518,188.3188517
202325-240828,84.74530756
202325-242802,79.11042681
202325-30597,67.42333415
202325-32571,37.06120084
202325-43428,0
202325-59220,55.96883842
202325-62181,33.90085318
202325-64155,139.8524205
202325-73038,238.2293594
202325-75012,85.22805482
202325-77973,0
202325-83895,87.54797032
202325-89817,68.97715798
202325-94752,93.79140621
202325-99687,83.04136329
202325-107583,10.63761037
202325-114492,76.64330263
202325-116466,101.4088916
202325-148050,4.906549062
202325-155946,138.0283023
202325-169764,35.1780494
202325-182595,0
202325-183582,41.26727967
202325-184569,5.429544453
202325-195426,44.35457914
202325-196413,92.40617969
202325-197400,231.1199326
202325-226023,154.6899342
202325-233919,19.80818873
202325-235893,202.7953747
202325-33558,71.04387617
202325-37506,27.19320857
202325-41454,91.68002135
202325-82908,21.02778611
202325-91791,52.73898216
202325-163842,131.2703496
202325-219114,28.42140941
202325-220101,10.76533354
202325-165816,18.04681745
202325-187530,33.06760084
202325-193452,34.77469096
202325-205296,36.99486791
202326-6909,0
202326-17766,55.56086774
202326-25662,142.0785005
202326-58233,43.23631237
202326-65142,45.99185037
202326-81921,155.1064399
202326-93765,81.33362433
202326-138180,74.18024153
202326-143115,144.7510342
202326-201348,33.59801554
202326-213192,36.33637021
202326-214179,94.36233289
202326-230958,66.03850898
202326-231945,99.8312776
202326-247737,68.26805689
202326-7896,40.60450309
202326-8883,17.91885503
202326-14805,96.23358302
202326-51324,18.133953
202326-57246,72.30497193
202326-86856,24.24122759
202326-87843,214.5221489
202326-92778,73.69595932
202326-105609,16.57280189
202326-109557,29.19246165
202326-119427,45.25243215
202326-158907,30.68898064
202326-167790,101.7277141
202326-171738,134.2817103
202326-172725,15.81696271
202326-175686,62.27628139
202326-177660,17.0207167
202326-234906,36.39368208
202326-236880,78.42423213
202326-237867,47.52123567
202326-238854,56.6919373
202326-239841,23.88431884
202326-9870,23.26629684
202326-10857,87.66375664
202326-11844,0
202326-12831,0
202326-127323,33.19894011
202326-129297,7.808024798
202326-130284,57.01914429
202326-157920,106.2783614
202326-190491,1.5591648
202326-191478,85.3458145
202326-192465,111.7712131
202326-204309,172.4159255
202326-211218,51.98102791
202326-221088,15.25993818
202326-222075,42.95695066
202326-24675,65.92207417
202326-45402,165.2994821
202326-46389,52.12680811
202326-48363,33.07067861
202326-80934,32.88580187
202326-112518,154.7497762
202326-240828,73.40615701
202326-242802,65.46649909
202326-30597,0
202326-32571,18.60383824
202326-43428,26.53079313
202326-59220,39.51122729
202326-62181,73.55844056
202326-64155,167.1767514
202326-73038,219.9808359
202326-75012,85.450546
202326-77973,0
202326-83895,72.65162824
202326-89817,28.81505188
202326-94752,70.13386995
202326-99687,83.43132577
202326-107583,29.29287911
202326-114492,48.4827701
202326-116466,34.49060903
202326-148050,21.59964393
202326-155946,43.46598306
202326-169764,28.9168763
202326-182595,0
202326-183582,38.84691338
202326-184569,1.470416815
202326-195426,59.7579204
202326-196413,73.61248778
202326-197400,162.8072073
202326-226023,239.1388907
202326-233919,7.717915976
202326-235893,215.5689138
202326-33558,86.67500349
202326-37506,20.64401575
202326-41454,95.97485505
202326-82908,46.30097782
202326-91791,47.01370645
202326-163842,114.6970513
202326-219114,26.07185472
202326-220101,54.68595902
202326-165816,16.6675083
202326-187530,29.15003745
202326-193452,34.39563346
202326-205296,10.39531362
202327-6909,50.59459923
202327-17766,52.27751412
202327-25662,147.4770053
202327-58233,49.28172963
202327-65142,67.09253639
202327-81921,125.0298733
202327-93765,51.24258951
202327-138180,36.10163231
202327-143115,163.7523251
202327-201348,39.58865146
202327-213192,82.85408137
202327-214179,63.41035443
202327-230958,69.63992591
202327-231945,116.1801358
202327-247737,58.65140234
202327-7896,33.04107373
202327-8883,0
202327-14805,17.73786342
202327-51324,31.4068667
202327-57246,21.87833911
202327-86856,0
202327-87843,264.1648627
202327-92778,73.9804324
202327-105609,27.48416065
202327-109557,46.87963386
202327-119427,53.77514649
202327-158907,25.23047148
202327-167790,99.91228005
202327-171738,64.51789495
202327-172725,16.60484009
202327-175686,48.63792778
202327-177660,22.92513535
202327-234906,25.15022989
202327-236880,112.1405395
202327-237867,67.83347719
202327-238854,53.24403114
202327-239841,51.84013579
202327-9870,10.96570102
202327-10857,92.80563758
202327-11844,52.27873512
202327-12831,0
202327-127323,26.1820364
202327-129297,12.1451933
202327-130284,35.16766538
202327-157920,115.2291163
202327-190491,21.46535295
202327-191478,110.4388072
202327-192465,50.04669961
202327-204309,35.48052241
202327-211218,42.93666143
202327-221088,24.62139481
202327-222075,22.66495684
202327-24675,85.5418027
202327-45402,187.4138837
202327-46389,36.59114419
202327-48363,52.1761908
202327-80934,39.06336453
202327-112518,137.6146324
202327-240828,93.12635466
202327-242802,79.66542205
202327-30597,68.65917482
202327-32571,19.33114335
202327-43428,76.47159295
202327-59220,77.40906912
202327-62181,47.293018
202327-64155,0
202327-73038,261.1790406
202327-75012,71.27552124
202327-77973,0
202327-83895,106.8000925
202327-89817,54.08477033
202327-94752,72.21865356
202327-99687,65.1965578
202327-107583,90.78999275
202327-114492,105.6767398
202327-116466,110.1734252
202327-148050,31.42575909
202327-155946,50.28153476
202327-169764,50.02856415
202327-182595,0
202327-183582,36.38628344
202327-184569,22.04226931
202327-195426,51.58558926
202327-196413,102.0473285
202327-197400,121.020704
202327-226023,147.2397291
202327-233919,6.346117127
202327-235893,272.5597246
202327-33558,81.16316762
202327-37506,23.12885227
202327-41454,90.25980331
202327-82908,69.84728915
202327-91791,31.21465644
202327-163842,175.2611019
202327-219114,16.28790797
202327-220101,46.20011058
202327-165816,28.18630296
202327-187530,34.92607648
202327-193452,26.28216962
202327-205296,16.7579252
202328-6909,70.82901295
202328-17766,56.85727746
202328-25662,105.2433641
202328-58233,45.45353539
202328-65142,45.23026281
202328-81921,150.9759813
202328-93765,77.70805441
202328-138180,30.14490597
202328-143115,146.4534604
202328-201348,35.06184972
202328-213192,82.90486177
202328-214179,63.90326992
202328-230958,48.50951898
202328-231945,144.2330584
202328-247737,0
202328-7896,27.42838311
202328-8883,31.63396298
202328-14805,88.99134536
202328-51324,12.78040082
202328-57246,0.596086589
202328-86856,0.359214256
202328-87843,205.8713143
202328-92778,61.568016
202328-105609,24.49817207
202328-109557,46.77326446
202328-119427,43.90516094
202328-158907,54.09572856
202328-167790,82.00056244
202328-171738,42.90124544
202328-172725,9.067541805
202328-175686,38.21833334
202328-177660,16.421379
202328-234906,0
202328-236880,78.95302824
202328-237867,61.0964072
202328-238854,32.48724809
202328-239841,48.64906597
202328-9870,86.30014079
202328-10857,107.9830073
202328-11844,15.52920084
202328-12831,0
202328-127323,24.92049257
202328-129297,22.24202737
202328-130284,44.41809516
202328-157920,176.4295599
202328-190491,41.2533252
202328-191478,122.8921223
202328-192465,129.669142
202328-204309,214.2470092
202328-211218,46.1051893
202328-221088,18.32152474
202328-222075,24.08048384
202328-24675,106.5751086
202328-45402,148.3803115
202328-46389,62.63401117
202328-48363,53.50277548
202328-80934,28.92733726
202328-112518,116.5153057
202328-240828,89.89137229
202328-242802,53.61990138
202328-30597,95.27598579
202328-32571,20.61141683
202328-43428,48.44492659
202328-59220,51.89704752
202328-62181,21.08808542
202328-64155,49.9693763
202328-73038,210.3220488
202328-75012,111.3503882
202328-77973,0
202328-83895,69.32286509
202328-89817,60.11389735
202328-94752,100.9091965
202328-99687,64.64409707
202328-107583,138.5432961
202328-114492,106.9932888
202328-116466,66.93322332
202328-148050,32.63449852
202328-155946,66.79301045
202328-169764,44.04782587
202328-182595,0
202328-183582,1.779715971
202328-184569,44.32400612
202328-195426,39.87495628
202328-196413,65.71282442
202328-197400,117.453998
202328-226023,221.0241386
202328-233919,13.98598702
202328-235893,194.2879695
202328-33558,101.3245775
202328-37506,21.60301149
202328-41454,81.04883397
202328-82908,66.11832095
202328-91791,37.10030064
202328-163842,202.7844808
202328-219114,0
202328-220101,45.1409346
202328-165816,23.21276648
202328-187530,36.17622689
202328-193452,52.30071059
202328-205296,30.42641769
202329-6909,91.23108049
202329-17766,53.41256755
202329-25662,113.2360466
202329-58233,47.29634179
202329-65142,36.64712031
202329-81921,132.499253
202329-93765,62.54057437
202329-138180,60.14439645
202329-143115,132.2620654
202329-201348,35.88929144
202329-213192,61.27150324
202329-214179,56.27866397
202329-230958,59.36487445
202329-231945,108.3810432
202329-247737,13.30293654
202329-7896,31.12340549
202329-8883,38.00192633
202329-14805,92.25189952
202329-51324,29.19640622
202329-57246,54.79261216
202329-86856,5.103167929
202329-87843,249.5560265
202329-92778,53.40382076
202329-105609,0
202329-109557,45.12393003
202329-119427,20.39769147
202329-158907,42.46120769
202329-167790,111.1843161
202329-171738,82.89961797
202329-172725,9.321756057
202329-175686,43.55019741
202329-177660,14.95054678
202329-234906,17.91606988
202329-236880,104.3957407
202329-237867,27.92241111
202329-238854,86.65942075
202329-239841,33.41656542
202329-9870,32.73570613
202329-10857,67.62132804
202329-11844,0
202329-12831,0
202329-127323,31.65184987
202329-129297,14.29912067
202329-130284,40.20018966
202329-157920,182.8382137
202329-190491,23.18207247
202329-191478,77.51320922
202329-192465,60.79515707
202329-204309,63.57465343
202329-211218,41.87440551
202329-221088,17.76376091
202329-222075,30.18093948
202329-24675,80.96590518
202329-45402,164.3576486
202329-46389,57.55653379
202329-48363,42.78575303
202329-80934,19.59418843
202329-112518,123.3915958
202329-240828,83.19004244
202329-242802,74.67709618
202329-30597,86.62888229
202329-32571,31.33704639
202329-43428,23.15606396
202329-59220,66.11392507
202329-62181,69.00947321
202329-64155,109.5685713
202329-73038,271.4538841
202329-75012,86.79854976
202329-77973,0
202329-83895,91.88910446
202329-89817,35.38053585
202329-94752,124.4273122
202329-99687,76.74987736
202329-107583,12.30028025
202329-114492,71.45760282
202329-116466,54.27388087
202329-148050,26.47138348
202329-155946,63.4399834
202329-169764,35.52883599
202329-182595,0
202329-183582,52.96652346
202329-184569,64.26672099
202329-195426,50.68751842
202329-196413,116.4201851
202329-197400,100.9747229
202329-226023,174.6291636
202329-233919,5.323763243
202329-235893,246.1789232
202329-33558,77.16850689
202329-37506,22.62467786
202329-41454,93.61265974
202329-82908,76.58931294
202329-91791,16.40258985
202329-163842,135.7258788
202329-219114,44.49409922
202329-220101,24.11997449
202329-165816,34.35837812
202329-187530,38.13154323
202329-193452,36.00293287
202329-205296,16.46362114
202330-6909,106.6091148
202330-17766,37.96029796
202330-25662,149.1771509
202330-58233,44.28494222
202330-65142,49.64118922
202330-81921,151.9636104
202330-93765,69.72950822
202330-138180,21.93647762
202330-143115,150.2385634
202330-201348,48.27199451
202330-213192,83.63901142
202330-214179,42.21245033
202330-230958,64.124638
202330-231945,69.30365174
202330-247737,37.518119
202330-7896,11.80502104
202330-8883,0.513497209
202330-14805,45.87971694
202330-51324,16.29726939
202330-57246,37.47876663
202330-86856,9.990648699
202330-87843,239.759787
202330-92778,51.60532
202330-105609,5.807090086
202330-109557,45.05069887
202330-119427,49.96704526
202330-158907,22.28991168
202330-167790,92.04988762
202330-171738,89.8509877
202330-172725,1.662221377
202330-175686,29.48286999
202330-177660,9.245602495
202330-234906,0
202330-236880,87.52604746
202330-237867,29.46679069
202330-238854,44.60670827
202330-239841,50.85504334
202330-9870,3.493918533
202330-10857,40.95104505
202330-11844,8.749604808
202330-12831,22.19853771
202330-127323,37.84862342
202330-129297,1.24799282
202330-130284,37.10504239
202330-157920,188.1573134
202330-190491,7.311659863
202330-191478,126.8399107
202330-192465,99.21805027
202330-204309,161.8105252
202330-211218,35.72679169
202330-221088,0
202330-222075,21.99557598
202330-24675,90.06053748
202330-45402,165.0116238
202330-46389,69.43133942
202330-48363,43.00183562
202330-80934,38.49127898
202330-112518,117.7822536
202330-240828,95.54589443
202330-242802,41.00818686
202330-30597,37.53866805
202330-32571,30.772686
202330-43428,24.53815677
202330-59220,52.55185371
202330-62181,88.2342437
202330-64155,87.73244698
202330-73038,176.8715531
202330-75012,38.5984963
202330-77973,0
202330-83895,85.49814652
202330-89817,8.561985611
202330-94752,94.56979832
202330-99687,65.97496969
202330-107583,0
202330-114492,82.90671566
202330-116466,74.93996721
202330-148050,14.0115417
202330-155946,99.16050368
202330-169764,34.41933098
202330-182595,0
202330-183582,16.20262025
202330-184569,61.6378843
202330-195426,44.88387579
202330-196413,53.95392277
202330-197400,45.7554831
202330-226023,168.1959063
202330-233919,1.275087367
202330-235893,250.7748462
202330-33558,90.71852241
202330-37506,30.11987493
202330-41454,56.38874898
202330-82908,79.88409472
202330-91791,18.45164696
202330-163842,142.271337
202330-219114,27.69284358
202330-220101,75.8045913
